id,track,release_date,duration_sec,spotify_url,name,description
0fXycdXMAdoKmLZNknee4z,28,2021-06-16,3872.496,https://open.spotify.com/episode/0fXycdXMAdoKmLZNknee4z,Mord in schwarzen Rillen,"Was kann nach dem Jahrhundert-Ereignis “Eulympia 2021” eigentlich noch kommen, fragen sich Receiver auf aller Welt? Richtig, Folge 28. Diese hat die Aufgabe, die Scherben von Franks Ego zusammenzukehren und gleichzeitig den Weg in eine leuchtendere Zukunft zu weisen.  Eine schmale Gratwanderung, die drei transmittenden Großgeister zum Glück spielend meistern und dabei sogar noch völlig neue Geheimnisse und eine interessante Gästin hervorzaubern. Garniert wird das Ganze von Bastis Geständnis, dass er demnächst unter die Drama-Schauspieler gehen wird (hier bitte ein Staunen einfügen).  Außerirdische werden diese Folge hören und sagen: “Ach, die sind ja doch ganz putzig, diese Erdlinge.” WERBUNG: Dein 30-Euro Amazon Gutschein von CLARK: Anmeldung mit dem Code „EULEN“ unter www.clark.de (Deutschland), www.goclark.at (Österreich) oder direkt in der App. Neukunden bekommen 15€ pro jede in die App hochgeladene bestehende Versicherung (ausgeschlossen Gesetzliche Krankenkasse, Altersvorsorge, ADAC-Mitgliedschaften). Der Gutschein wird in 4-6 Wochen per E-Mail versendet, nachdem die Versicherungen als gültig bestätigt worden sind. Der Code ist bis zum 31.12.2021 gültig.  Teilnahmebedingungen auf https://www.clark.de/de/teilnahmebedingungen/podcast15 und https://www.goclark.at/de/teilnahmebedingungen/podcast15   Mit dem Voucher Code EULEN erhält jeder Hörer 12% Rabatt auf das gesamte Sortiment. Emma One ist Testsieger mit Bestnote aller bisher von Stiftung Warentest getesteten Matratzen (Test 10/19, 90x200, hart). Mehr Infos zu Emma One und dem Testsieg gibt es unter www.emma-matratze.de    Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
200jHeAqhAfbshweLJ2y1M,29,2021-06-24,2954.213,https://open.spotify.com/episode/200jHeAqhAfbshweLJ2y1M,Geheimmission „Bozinsky“,"Mit Folge 29 ist es bereits wieder “EinsVorStaffelfinale”-O’Clock. Wer hätte damals damit gerechnet, dass drei minderbegabte Vollmonde einmal so weit kommen? Genau. Bis auf die Cousine von Franks Chinchilla sicherlich niemand. Aber wie Thanos sagen würde: “Jetzt isses nun mal unvermeidlich”, also wird jetzt durchgezogen. Sowohl inhaltlich als auch an anderer Stelle. Und wie immer gibt es völlig unvermittelt neue Enthüllungen, starke Verneinungen, mittelkleine Dramen und Joghurt. Immer wieder Joghurt. Obwohl es einst um einen QUARK ging. Wer soll da noch durchblicken? Bitte melden!  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
0UkaHq53CDj42RbEjAd645,30,2021-06-30,3941.511,https://open.spotify.com/episode/0UkaHq53CDj42RbEjAd645,Unheilvoller Besuch,"Schon wieder Finale? Es ist doch erst Folge 30! Manch einer reibt sich vielleicht verwundert die Ohren, aber ja - wie schon einst Ibrahim der Weise sprach: “Wer im Glashaus sitzt, sollte besser im Dunkeln knattern.” Getreu diesem Motto transmitten sich Bastwart, Franz und Strombass finaltypisch durch jede Menge interessante Sau-Fragen, aber nicht ohne vorher nochmal den größten Kriminalfall der jüngeren deutschen Geschichte aufzugreifen: Joghurt-Gate. Außerdem gibt es Sprecherkurse, Franks Geständnis, dass er als Professor nur bedingt taugt, 8-Bit-Verwirrungen und erstaunlich viele Halb- bis Dreiviertelsätze voller Impact. Es wird wie immer episch - im epischen Sinne.  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
3Nie1nTvDeY3EzBmRQFskk,31,2021-07-07,4093.1,https://open.spotify.com/episode/3Nie1nTvDeY3EzBmRQFskk,Die drei von der Riptide,"Finale soll man feiern wie sie fallen und auch dieses drittstaffelige fiel so feierig aus, dass es sich glatt über zwei Folgen breit machen musste. Die große Frage ist natürlich immer: Kann Teil 2 seinem Vorgänger überhaupt das Wasser reichen? Die Antwort ist so rätselhaft wie Bastis E-Roller-Fahrkünste, aber vielleicht als kleiner Teaser vorab: Neben zahlreichen Twists, Überraschungen, Schlammkonsum, Spontangast und Riesen-Kichereien, verrät Frank wohl das krasseste Geheimnis was er bisher in seiner jungen Podcast-Karriere verraten hat. Zartbesaitete sollten diese Folge nicht allein hören.  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
2aG8lew9sLZ6IoS5lVM5bW,32,2021-07-14,3178.24,https://open.spotify.com/episode/2aG8lew9sLZ6IoS5lVM5bW,Ein Neubau mit Wanzen,"Folge 32 der Tonmannschen Podcast-So-Als-Ob-Tuerei symbolisiert den Auftakt zur Sonderstaffel 4. Einen Sommer lang versuchen sich die Transmitteranten an besonderen Sonderfolgen und den Start macht ein Maritim-Spezial, was so viel bedeutet wie: alles dreht sich ganz entfernt irgendwie ums Thema Wasser und seine Folgen. Stilecht präsentiert von einem Waterworld-ähnlichem Atoll mitten auf der Spree. Wie sich der Wellengang auf die Stimmen, die Stimmung und die Stimulierung der Ohren auswirkt, muss der geneigte Zuhörende selbst entscheiden. Wir sagen: “HalliHallo - s’gibt H2O!”  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
7qIHBrFQRMrawlG8Wr8CGN,33,2021-07-21,3542.543,https://open.spotify.com/episode/7qIHBrFQRMrawlG8Wr8CGN,Der geheimnisvolle Ohrclip,"Auch Folge 33 steht wie angedroht ganz im Zeichen der Super-Sommer-Spezial-Staffel- Stigmatisierung. Dieses Mal verschlägt es die drei Lustwandler auf einen Pfad in die Vergangenheit. Genauer gesagt in die Pre-Corona-Party Welt Berlins als man Vater noch mit “Ph” schrieb und Pimmel mit drei “m”. Mit Hilfe ihrer Beine laufen Bastwart, Franz und Thoralf wie ganz normale Menschen eine der vielen Berliner Partymeilen entlang und sprechen freihändig und schwer atmend in ihre tragbaren CB-Funk-Mikrofone. Dabei wird ausgiebig über Clubs, Bars und damit verbundene wilde Erlebnisse philosophiert und der eine oder andere Tipp für Nicht-Berliner fällt eventuell auch ab. Wo ist es cool? Wie verhalte mich bei einem Überfall? Wie schummel ich 20 Leute in einen Club obwohl ich nur einen Gästelistenplatz hab oder ob man die sogenannte Wegmische auch Fußpils nennen darf (nein, darf man nicht). Das alles und noch vieles weniger gibt’s wie immer zur gewohnten Zeit.  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
5ijwRxvkZ3IzgtnTmutcy3,34,2021-07-28,3569.475,https://open.spotify.com/episode/5ijwRxvkZ3IzgtnTmutcy3,Tödliches Kostümfest,"Und weiter geht der muntere Party-Vergangenheitstrip der drolligen Vierbeiner Bricks, Schwipps und Fluppe (so in etwa wären unsere Hundenamen). Noch immer ist es eine laue Sommernacht in Berlin, noch immer schwebt jede Menge Schabernack und Rave durch die Luft und noch immer liegt ein weiter Weg und jede Menge Schlamm vor den Gefährten bis ihre Reise am Schicksalsberghain ihr hoffentlich positives Ende finden wird. Diesmal gibt es sogar noch mehr sinnvolle Tipps als in der letzten Folge (z.B. wie komme ich zu 99% ins Berghain rein, auch wenn ich orange trage) und Komas Marlies wird in einer Art Intervention mit seinem partyaggressiven Verhalten konfrontiert (natürlich vollkommen ergebnislos). Auch Mitläuferin Katharina Karg ist weiterhin dabei und beleidigt munter vor sich hin, nur um dann spurlos wie ein Handlungsstrang bei “The Tomorrow War” zu verschwinden. Einschalten!  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
38KUad7Blk4Ym50OFRYdqS,35,2021-08-04,2876.081,https://open.spotify.com/episode/38KUad7Blk4Ym50OFRYdqS,Ein mysteriöser Saboteur,"Folge 35 wird vielleicht für die größte Verwunderung sorgen seit Dieter Bohlen Gesangstalente beurteilen darf. Komas, Franz und Bastwart reisen in der Zeit zurück als Eulen vor die Säue noch in den Kinderschuhen steckte und kommentieren live über ihre damaligen Ichs drüber, während sie gerade die allererste Folge aufnehmen. Ist sowas überhaupt möglich? Das gilt es in einem einmaligen Experiment herauszufinden. Wird die erste Folge dadurch noch besserer als sie eh schon ist? Auch das gilt es herauszufinden? Bekommt man durch so viele Meta-Ebenen eventuell Metastasen? Hoffentlich nicht. Aber der Erkenntnisgewinn wird so oder so erkenntnisreich. Diesmal dürfen nur die ganz Mutigen einschalten. Wie immer Mittwochzudonnerstagnacht. Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
4LdNqqLKr5HOidJRrRtKgr,36,2021-08-11,3091.983,https://open.spotify.com/episode/4LdNqqLKr5HOidJRrRtKgr,Viehdiebe – Der gemeine Apfel,"Unglaublicherweise hält auch Folge 36 wieder Specialtastisches bereit. Die drei gottgleichen Wesen Borstel, Thorstel und Fistel quetschen sich in einen ollen Golf und reisen mit einem ordentlichen Schuss Euphorie einmal quer durch Berlin, immer auf der Suche nach Weißmannichtsogenau. Offiziell dreht sich diesmal alles um der Deutschen liebstes Thema: Das Automobil. Inoffiziell dient dieser sogenannte Überbau aber wie immer nur der Tarnung, um die wirklich wichtigen Dinge zu besprechen. Ponys, Aktienanleihen und Fibrome. Welcher Podcast kann das bitte von sich behaupten? Es ist wohl langsam Zeit für den Top 200 Chart-Entry.  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
3ObFYuDJ9PY14t2tImPPwI,37,2021-08-18,3281.057,https://open.spotify.com/episode/3ObFYuDJ9PY14t2tImPPwI,Eine Musterstadt ohne Verbrechen,"Und weiter geht das fröhliche Gecruise von Komas Fahrdienst und Gefolge. Noch immer ist der Tank nicht leer, genauso wenig wie der Gesprächstopf mit Themen rund ums Automobil. Diesmal wird endgültig geklärt ob und wie Frank überhaupt einen Führerschein hat, mit welchen Heckaufklebern man z.B. bei einer Taufe Eindruck schinden kann und inwiefern aggressives Fahrverhalten mit erzieherischen Maßnahmen gleichzusetzen ist. Angereichert wird das Ganze mit Anekdoten aus dem Kokstaxi, Party im Produktionsbus und wie man cool dem eigenen Tod ins Auge blicken sollte (wobei mit Auge eine Straßenbahn gemeint ist). Reinhören ist fakultativ.  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
3RhIAiJzZKaoCsdxIDtJSj,38,2021-08-25,3524.545,https://open.spotify.com/episode/3RhIAiJzZKaoCsdxIDtJSj,"Elliot, der Schlaukopf","Aus einer seltsamen Spontanität heraus beschlossen drei wunderliche Herren während einer Podcast Aufnahme, einen Rummel zu besuchen. So weit, so dumm. Außerdem beschlossen Sie, weil sie erwachsen sind, statt Zuckerwatte jede Menge alkoholische Getränke zu essen. So weiter, so noch dümmer. Und als Kirsche auf der Ungeschicklichkeitstorte nahmen sie, weil sie vergessen hatten, offiziell um Erlaubnis zu fragen, die kleinen unauffälligen Mikros fürs Heimlichaufnehmen mit, die für so ein Vorhaben aber eigentlich gar nicht gedacht sind. Ein audioeller Hochgenuss. Da müssen jetzt alle durch. Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
2hnMJXEhuW1lSoh9j9lZiX,39,2021-09-01,4169.639,https://open.spotify.com/episode/2hnMJXEhuW1lSoh9j9lZiX,Ein Richter spielt sein Spiel,"Die letzte Supersommerspezialstaffel-Folge wird noch mal specialtastisch im vierdimensionalen Sinne. Die drei Transmitter-Barden haben sich in Frank Tonmanns Bassdrum eingeschlossen, reden eine Stunde lang quer durchs Thema Musik und lauschen dabei verträumt den schönsten, schlimmsten und verstörendsten Intros aus 15 Jahren “Eulen vor die Säue”. Allerlei Seltsames wird dabei zu Tage gefördert, so z.B. dass Franz nur 9 funktionierende Finger hat, Bastwart der offiziell leiseste Nachbar Deutschlands ist und Herr Cool schon mal mit einer Couch beworfen wurde. Teilweise wird es sogar richtig lehrreich. Ein unabhängige Expertenkommission empfiehlt diese Folge daher als Anschauungsmaterial im Unterricht für die Sekundarstufe 1.  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
0OvStBIPLQD2MzPcje6EfS,40,2021-09-08,3540.323,https://open.spotify.com/episode/0OvStBIPLQD2MzPcje6EfS,Der Tod unter der Zirkuskuppel,"Unglaubliche 40 Folgen voller interessanter Leere stehen auf der Habenseite. Und wie immer, wenn es etwas Rundes zu feiern gibt (nein, nicht unsere Alkohol-Gesichter), verwandeln sich die drei Transmitter ins Transceiver und beantworten munter sämtliche wichtigen Fragen der Welt wie z.B. “Wie lange kann Basti Frank Tonmann tragen, während Thomas ihn kitzelt?” Die Erkenntnisse die bei diesen Fragerunden entstehen, sind teilweise recht erkenntnisreich und wer sich bilden, anstatt sich auf einen Mathetest vorbereiten will, sollte auch heut Mitternacht wieder eifrig reinlinsen. Owls before the sows!  Alle Infos und Rabatte zu unseren Werbepartnern unter https://linktr.ee/EulenvordieSaeue"
626vVzQIz416oVq4xeUNyT,41,2021-09-15,3431.497,https://open.spotify.com/episode/626vVzQIz416oVq4xeUNyT,Mit Speck fängt man Mäuse,"Folge 41 des Volkspodcasts „Beulen für die Scheue“ reiht sich schon jetzt in die Reihe ganz großer Hörbuch-Klassiker wie „Rambo“, „Hans im Glück“ und „Ein harter Winter für Räuber Grapsch“ ein. Selten kamen so viel Heiterkeit und Eleganz in perfektem Einklang zusammen.  Ob Basti übers Wäsche aufhängen philosophiert oder ob Thomas Cool ihm sein Lachen wiedergefunden wurde oder ob Frank auf seine ganze eigene Art neue Laute erfindet. Ständig klopft Kollege Erkenntnisgewinn an die Tür und geht mit einem zufriedenen Lächeln wieder nach Hause. Nie zuvor hat es sich mehr gelohnt, noch ein bisschen kostbare Zeit vom eigenen Tagesablauf abzuknapsen, um diesem Werk zu lauschen."
2xCB8Sa4XsPJHNzWSdw1bc,42,2021-09-22,3453.648,https://open.spotify.com/episode/2xCB8Sa4XsPJHNzWSdw1bc,Nuklearangriff: Der Countdown läuft,"Was für ein Zufall, dass ausgerechnet am 42. September 2042 die 42. Folge Eulensau herauskommt. Kenner werden die Besonderheit dieser Zahlenmystik direkt erspüren. Und seltsamerweise zieht sich die Besondersheitigkeit durch die gesamte Folge. Fritz Strohrum hat unnötig intensiv recherchiert, außerdem ein neues Intro mitgebracht und ein schlimmes Erlebnis erlebt. Komas Smartbeans fühlt sich stark gedisst und berichtet von merkwürdigen Florida TV Ritualen und Bastwart Garage nimmt all seinen Mut zusammen und will live im Rathaus von Jever anrufen, um zu fragen wie Stadt und Bier nun endgültig ausgesprochen werden (und warum eins davon so frech herb ist). Wie immer, wird es überdurchschnittlich gut."
5EoAzMUeiRVXkSTlf7Fy3J,43,2021-09-29,2963.043,https://open.spotify.com/episode/5EoAzMUeiRVXkSTlf7Fy3J,Auf der Suche nach der Nadel im Heuhaufen,"Folge 43 beginnt mit einem Paukenschlag. Borsti Garage ist krank. Er hat aber kein abbes Bein oder einen Spaten im Auge, nein, viel schlimmer: er hat sich verkühlt. Es wird also aus Schutzgründen wieder munter via Snapchat transmittert was die ein oder andere Verwirrung und Verzögerung erklären dürfte. Darüber hinaus geht es wieder mal um das ganz große Kleine, aber auch um die schiefen Zwischentöne. Thomas Cool ist jetzt auch im Diss-Song-Business angekommen, Frank plant das Tonmannzunftlanzenbrechereifestival Vol. 1 in Zwickau und Basti erzählt von aussichtslosen Kämpfen mit Tauben und dass er sich von nun an stolzer Besitzer eines Küchengroßgerätes nennen kann. The times they are a changing."
3AaJmV65qPlzY6jn0qfWA2,44,2021-10-06,3947.258,https://open.spotify.com/episode/3AaJmV65qPlzY6jn0qfWA2,40 Millionen Dollar für Santini,"44 Folgen mussten vergehen und jetzt erst fällt zum allerersten Mal das Wort “Sex” in Deutschlands größtem Podcast (1,90m Durchschnitt). Wie und in welchem Zusammenhang müsst ihr natürlich selber erarbeiten, denn “Eulen vor die Säue” ist ja nachwievor ein klandestines Lern-Hörspiel. Skandal Nummer 2 hat direkt mit Frank “The Ohrenschmaus” Tonmann zu tun. Werdet Zeuge, wie absurd falsch er sich bei Bastis erzwungenem Ohrenschmaus verhört, anschließend vergaloppiert und dann noch eine Verschwörung wittert. Selten saß man fassungsloser vor dem eigenen Grammophon. Und nichtsdestowenigertrotz werden natürlich auch noch echte, weltbewegende Themen durcheinander gebracht. Warum war Graage im Comedy Preis? Was hat Aushalten Nicht Lachen mit LOL zu tun? Wieso züngeln Leute ungeniert bei Konzerten und wie echt wird das Tonmannzunftlanzenbrechereifestival in Zwickau? Mehr Erkenntnisgewinn in 60min geht nicht. Gern geschehen."
7dfmkBNYqQu0AGZJFUauvx,45,2021-10-13,2984.15,https://open.spotify.com/episode/7dfmkBNYqQu0AGZJFUauvx,Pfarrer tragen keine Waffen,"Folge 45 bricht weiterhin konsequent mit Traditionen. Nachdem letztens im jugendfreisten Poudcäist Deutschlands erstmalig das Wort Sex fiel, sprechen die Transmitter dieses Mal das allseits bekannte F-Wort aus: Fußball. Wieso war Franz Soßenmann Vorstopper, wie hat Thomas Cool das Tor des Jahrtausends geschossen und warum war Basti Graage als der große Stratege gefürchtet? Außerdem wird Mänzen (= Mentor/Mäzen) Joko Winterscheidt konsultiert, um mit ihm über das bevorstehende Tonmannzunftlanzenbrechereifestival Vol. 1 zu diskutieren. Hat der Powermime eventuell wertvolle Tipps, wie man sich konsequent und mit Stil vor Publikum zum Obst macht? Und wie geht eigentlich der Intro War weiter, nachdem der letzte Diss-Song nicht mal ansatzweise für hysterische Berichterstattung in den einschlägigen Medien gesorgt hat? Selber höhren, macht kluhk. Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
3tG9zJlS3eBQCdPXX7MOQp,46,2021-10-20,3540.558,https://open.spotify.com/episode/3tG9zJlS3eBQCdPXX7MOQp,Die Laserkanone von Old Silver City,"Hätte vor 1000 Jahren jemand gesagt, dass Folge 46 exakt so verlaufen würde, wäre die Schlacht von Shirimni zwischen einer byzantinischen und einer georgischen Armee in der Nähe des Palakazio-Sees wohl anders ausgegangen. Aber nun redet Fritz Stroharm tatsächlich darüber wie er auf einem alten Ofenrohr Super Mario Bros. gelernt hat und wie es war nicht mit Toni Kroos zu drehen. Basti erzählt von merkwürdigen norddeutschen Ritualen namens Vojelshätjen und dass er gar nicht mal so gut pfeifen kann. Es geht außerdem um “Wetten, dass…?”, gesungene Entschuldigungen, Intros, falsche Moderationstexte und am Ende sogar um Knossi, den König des Internets, der zu Hofe geladen hat. Ja, das Wort, das ihr sucht, lautet: “Wahnsinn!”.  Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
3vASlom4897CZkQcMUba6B,47,2021-10-27,3494.426,https://open.spotify.com/episode/3vASlom4897CZkQcMUba6B,Die Jagd nach dem Mikropunkt,"Folge 47 ist etwas zum Zungeschnalzen (sagt man das so?), wenn man Wissenschaft liebt. Deeper, philosophischer und multiversiger war eine Folge Eulensau noch nie. Obwohl Frank Stoßzahn eine Woche in der Jugendvollzugsanstalt verbringt und nur zugeschaltet ist, laufen die drei Plappermäulchen zu Mittelform auf. Es geht um Rollschuhuntergrundarmeen, neue Relativitätstheorien, Jugendliebe, kindliche Fantasie, Auftritte bei Knossi und Basti und Thomas haben sogar ganz ihres Gebieters Befehlen nach, einen gemeinsamen Ohrenschmaus gebastelt. Diese Folge dürfen wirklich nur die ganz Mutigen unter euch hören! Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
2dm94Y9IImBLaHLcY1etiQ,48,2021-11-03,3333.433,https://open.spotify.com/episode/2dm94Y9IImBLaHLcY1etiQ,Paradiesvögel: Lieferung frei Haus,"In Folge 48 ist die Eulensauwelt eine andere als wo wir sie kennen tun. Basti macht plötzlich Sound, Frank wird vom C zum B-Promi und Thomas entwickelt sich zurück. Ist dies der Wendepunkt in Deutschlands 119.-erfolgreichstem Podcast? “Flummi” ist die einzig richtige Antwort darauf und flummiesk wird wie immer durch eine bunte Themenauswahl gesprungen. Es gibt eine “Wetten, dass…?” Warm-Up-Pre-Show, Frank berichtet erstmals for real wie es bei Knossi war, es geht ums stilvoll urinieren in Film und und Fernsehen, um Toffifees und darum wieso Basti niemals ein Knax-Konto bei der Sparkasse eröffnen konnte. Einschaltbefehl für die, die auf dem Schulhof mitreden möchten! Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
58OqlIDewkJx7kAxblXTQM,49,2021-11-10,3271.575,https://open.spotify.com/episode/58OqlIDewkJx7kAxblXTQM,Störfall in Stavograd,"Folge 49 markiert den endgültigen Wendepunkt in Eulensauhausen. Es ist für eine Woche lang das letzte Mal, dass aus dem sicheren Hafen des Tonmannschen Stinkekabuffs gesendet wird, bevor sich die drei mutigen Transmitter-Götter Richtung Live-Bühne aufmachen. Wenn man genau hinhört, spürt man sogar eine gewisse Aufgeregtheit über sämtlichen Stammel-Sätzen schweben.   Trotzdem sind die Themen wieder sehr thematisch und kunterbunt wie Franks Zunge wenn er Scharlach hat. Es geht um Star Wars, Frank bei Promi Shopping Queen, Basti beim Speckbrettspielen, Jugendspieke, Hulk Hogan, Tatort und es verirrt sich sogar wieder ein lieblicher Gast in dieses wirre Chaos namens Karriere-Podcast.  Reßwieback-Herz wat willste mehr?  Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
6dvVMHBuSbc7zyRsv0pLI9,50,2021-11-17,3425.75,https://open.spotify.com/episode/6dvVMHBuSbc7zyRsv0pLI9,Tonmannzunftlanzenbrechereifestival Vol. 1 - Teil 1: Die Reise,"Wie zelebriert man möglichst bescheiden eine 50. Folge? Diese Frage stellte sich Frank Tonmann bereits in der 4. Klasse im zarten Alter von 50 Jahren als er gerade mit seinen Polly Pockets spielte. Schon da gebar er die Idee eines Festaktes mit einem möglichst umständlichen Titel, der auf keine Federmappe passt: Tonmannzunftlanzenbrechereifestival Vol.1.  Und nun, 20 Jahre später, wird die Welt tatsächlich Zeuge, wie drei unbeholfene Plaudertaschen in ihr eigenes Jubiläums-Verderben rasen, dabei aber trotzdem so fröhlich aussehen wie ein Teller Pfanni Knödel.   Teil 1 beschäftigt sich mit der Vorgeschichte zum vielleicht größten Ereignis seit dem Fall der Mauer und definiert das Wort Roadtrip noch mal ganz genauso wie sonst auch. Außerdem gibt es jede Menge Nervosität, unnötige Anspannung und die ersten Dreh-Begegnungen zwischen Thomas, Basti und Frank. Ulkig.  Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
5b0CBoK1X1IwDxyBYYxeoT,51,2021-11-24,3981.871,https://open.spotify.com/episode/5b0CBoK1X1IwDxyBYYxeoT,Tonmannzunftlanzenbrechereifestival Vol. 1 - Teil 2: Die Show,"Folge 51 liefert nun endlich das, worauf ehrbare Tonmänner- und Frauen seit 2000 Jahren warten. Ein Fest, einzig und allein um ihnen zu huldigen (auch wenn der Huldigungspart kongenial durch einen simplen Witz von Frank ersetzt wird).   Seid genauso verwundert wie die drei Transmitter, als sie plötzlich leibhaftig von der Bühne in die gierigen Augen von unzähligen dickhirnigen Reßwiebacks blicken. Staunt, wie sie vor lauter Gekreisch heiser werden, wie sie sich in Rockstar-Gesten versuchen, wie sie sich aufgeregt vergaloppieren und trotzdem sogar noch die ein oder andere Frage beantstammeln.   Selbstverständlich wurde das Live-Event Grammophongemäß auf 60 Minuten zurechtgestutzt, da sich nicht jeder Witz perfekt audioell übertragen ließ. Beschwerden richten Sie bitte an die entsprechende Bundesbehörde.  Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
23Z89VI06SXVGNByu5UVs5,52,2021-12-01,3040.287,https://open.spotify.com/episode/23Z89VI06SXVGNByu5UVs5,Zwiebeln mit Gelee,"Folge 52 hat die undankbare Aufgabe als Nachfolger der Opus-Magnum-Doppelfolge vom Tonmannzunftlanzenbrechereifestival bestehen zu müssen. Werden Basti, Thomas und Frank der Rockstar-Krankheit erliegen und einfach nur noch bräsig, schwammig und feist im eigenen Erfolgssaft vor sich hindümpeln? Mitnichten.   Staffel-6-typisch werden neue Handlungsstränge gewebt, neue Geheimnisse gelüftet, Spin Offs und Origins gesponnen und eventuell sogar neue Charaktere eingeführt. Aber natürlich droht auch weiterhin Ungemach, denn Konflikt-Fan Frank besteht weiterhin auf seine Rubrik direkt aus der Hölle während Thomas & Basti mittlerweile Gewalt als legitimes Mittel betrachten. Also, eigentlich alles wie immer. Mittelmäßig stark.  Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
1SqdacpJlguU7XIMNZ3ylw,53,2021-12-08,3859.408,https://open.spotify.com/episode/1SqdacpJlguU7XIMNZ3ylw,Der Fluch des Ptah-Hotep,"Folge 53 holt zum ganz großen Schlage aus und quillt förmlich über vor Dringlichkeit und Gehörtsollerei.  Thema Nr. 1: die Nachbesprechung zum “Duell um die Welt”-Dreh mit Axel Stein. Was hat Frank XY Tonmann wieder für Schabenackereien am Set veranstaltet, was weiß er davon noch und welche Tricks musste Basti anwenden, damit nicht alle drauf gehen?  Thema Nr. 2: die Nachbesprechung zum “Joko & Klaas gegen ProSieben”-Dreh hoch zu Ross. Was ist wirklich geschehen als Joko Winterscheidt damals für 3 Monate richtig sauer auf Thomas Cool war, wie hoch ist ein möglichst kleines Pferd und noch wichtiger: wer war im Recht und wer ist das Lügenmaul?   Thema Nr. 3: das offene Mitarbeiter Casting. Wer aus der Firma könnte frischen Wind in die Eulensauerei bringen und für zusätzlich Stimmung sorgen? Welche couragierte Person wird Franks Tonkabuffe stürmen und “etwas anbieten”. Wir sind genauso gespannt wie das Gesicht von Carmen Geiss.  Du möchtest mehr über unsere Werbepartner erfahren? Hier findest du alle Infos & Rabatte: https://linktr.ee/EulenvordieSaeue"
